AED,784,United Arab Emirates dirham,дирхам ОАЭ,
AFN,971,Afghanistan Afghani,афганский афгани,؋
ALL,008,Albania Lek,албанский лек,Lek
AMD,051,Armenian Dram,армянский драм,
ANG,532,Netherlands Antilles Guilder,антильский гульден,ƒ
AOA,973,Angolian kwanza,ангольская кванза,
ARS,032,Argentina Peso,аргентинское песо,$
AUD,036,Australia Dollar,австралийский доллар,$
AWG,533,Aruba Guilder,арубанский гульден,ƒ
AZN,944,Azerbaijan New Manat,азербайджанский манат,ман
BAM,977,Bosnia and Herzegovina Convertible Marka,конвертируемая марка,KM
BBD,052,Barbados Dollar,барбадосский доллар,$
BDT,050,Bangladeshi taka,бангладешская така,
BGN,975,Bulgaria Lev,болгарский лев,лв
BHD,048,Bahraini dinar,бахрейнский динар,
BIF,108,Burundian franc,бурундийский франк,
BMD,060,Bermuda Dollar,бермудский доллар,$
BND,096,Brunei Darussalam Dollar,брунейский доллар,$
BOB,068,Bolivia Bolíviano,боливийский боливиано,$b
BRL,986,Brazil Real,бразильский реал,R$
BSD,044,Bahamas Dollar,багамский доллар,$
BWP,072,Botswana Pula,ботсванская пула,P
BYR,974,Belarus Ruble,белорусский рубль,p.
BZD,084,Belize Dollar,белизский доллар,BZ$
CAD,124,Canada Dollar,канадский доллар,$
CDF,976,Congolese franc,конголезский франк,
CHF,756,Switzerland Franc,швейцарский франк,CHF
CLP,152,Chile Peso,чилийское песо,$
CNY,156,China Yuan Renminbi,китайский юань,¥
COP,170,Colombia Peso,колумбийское песо,$
CRC,188,Costa Rica Colon,костариканский колон,₡
CUP,192,Cuba Peso,кубинское песо,₱
CZK,203,Czech Republic Koruna,чешская крона,Kč
DJF,262,Djiboutian franc,франк Джибути,
DKK,208,Denmark Krone,датская крона,kr
DOP,214,Dominican Republic Peso,доминиканское песо,RD$
DZD,012,Algerian Dinar,алжирский динар,
EEK,233,Estonian Kroon,эстонская крона,kr
EGP,818,Egypt Pound,египетский фунт,£
ETB,230,Ethiopian birr,эфиопский быр,
EUR,978,Euro Member Countries,евро,€
FJD,242,Fiji Dollar,доллар Фиджи,$
FKP,238,Falkland Islands (Malvinas) Pound,фунт Фолклендских островов,£
GBP,826,United Kingdom Pound,фунт стерлингов Соединенного королевства,£
GEL,981,Georgian lari,грузинский лари,
GGP,,Guernsey Pound,гернсийский фунт,£
GHS,936,Ghana Cedi,ганский седи,¢
GIP,292,Gibraltar Pound,гибралтарский фунт,£
GMD,270,Gambian Dalasi,гамбийский даласи,
GNF,324,Guinean Franc,гвинейский франк,
GTQ,320,Guatemala Quetzal,гватемальский кетцаль,Q
GYD,328,Guyana Dollar,гайанский доллар,$
HKD,344,Hong Kong Dollar,гонконгский доллар,$
HNL,340,Honduras Lempira,гондурасская лемпира,L
HRK,191,Croatia Kuna,хорватская куна,kn
HUF,348,Hungary Forint,венгерский форинт,Ft
IDR,360,Indonesia Rupiah,индонезийская рупия,Rp
ILS,376,Israel Shekel,новый израильский шекель,₪
INR,356,India Rupee,индийская рупия,
IQD,368,Iraqi dinar,иракский динар,
IRR,364,Iran Rial,иранский риал,﷼
ISK,352,Iceland Krona,исландская крона,kr
JMD,388,Jamaica Dollar,ямайский доллар,J$
JOD,400,Jordanian dinar,иорданский динар,
JPY,392,Japan Yen,японская иена,¥
KES,404,Kenyan shilling,кенийский шиллинг,
KGS,417,Kyrgyzstan Som,киргизский сом,лв
KHR,116,Cambodia Riel,камбоджийский риель,៛
KPW,408,Korea (North) Won,северокорейская вона,₩
KRW,410,Korea (South) Won,вона Республики Корея,₩
KWD,414,Kuwaiti dinar,кувейтский динар,
KYD,136,Cayman Islands Dollar,доллар каймановых островов,$
KZT,398,Kazakhstan Tenge,казахстанский тенге,лв
LAK,418,Laos Kip,кип Лаосской НДР,₭
LBP,422,Lebanon Pound,ливанский фунт,£
LKR,144,Sri Lanka Rupee,шри-ланкийская рупия,₨
LRD,420,Liberia Dollar,либерийский доллар,$
LTL,440,Lithuanian lit,литовский лит,Lt
LVL,428,Latvian lat,латвийский лат,Ls
LYD,434,Libyan dinar,ливийский динар,
MAD,504,Moroccan dirham,марокканский дирхам,
MDL,498,Moldovan leu,молдавский лей,
MGA,969,Malagasy ariary,малагасийский ариари,
MKD,807,Macedonia Denar,денар Республики Македония,ден
MMK,104,Myanmar kyat,мьянманский чат,
MNT,496,Mongolia Tughrik,монгольский тугрик,₮
MRO,478,Mauritanian ouguiya,мавританская угия,
MUR,480,Mauritius Rupee,маврикийская рупия,₨
MWK,454,Malawian kwacha,малавийская квача,
MXN,484,Mexico Peso,мексиканское песо,$
MYR,458,Malaysia Ringgit,малайзийский ринггит,RM
MZN,943,Mozambique Metical,мозамбикский метикал,MT
NAD,516,Namibia Dollar,доллар Намибии,$
NGN,566,Nigeria Naira,нигерийская найра,₦
NIO,558,Nicaragua Cordoba,никарагуанская золотая кордоба,C$
NOK,578,Norway Krone,норвежская крона,kr
NPR,524,Nepal Rupee,непальская рупия,₨
NZD,554,New Zealand Dollar,новозеландский доллар,$
OMR,512,Oman Rial,оманский риал,﷼
PAB,590,Panama Balboa,панамский бальбоа,B/.
PEN,604,Peru Sol,перуанский новый соль,S/.
PHP,608,Philippines Peso,филиппинское песо,₱
PKR,586,Pakistan Rupee,пакистанская рупия,₨
PLN,985,Poland Zloty,польский злотый,zł
PYG,600,Paraguay Guarani,парагвайский гуарани,Gs
QAR,634,Qatar Riyal,катарский риал,﷼
RON,946,Romania New Leu,новый румынский лей,lei
RSD,941,Serbia Dinar,сербский динар,Дин.
RUB,643,Russia Ruble,российский рубль,руб
SAR,682,Saudi Arabia Riyal,саудовский риял,﷼
SBD,090,Solomon Islands Dollar,доллар соломоновых островов,$
SCR,690,Seychelles Rupee,сейшельская рупия,₨
SDG,702,Sudanese pound,суданский фунт,
SEK,752,Sweden Krona,шведская крона,kr
SGD,702,Singapore Dollar,сингапурский доллар,$
SHP,654,Saint Helena Pound,фунт острова Святой Елены,£
SLL,694,Sierra Leonean leone,сьерра-леонский леоне,
SOS,706,Somalia Shilling,сомалийский шиллинг,S
SRD,968,Suriname Dollar,суринамский доллар,$
SYP,760,Syria Pound,сирийский фунт,£
SZL,748,Swazi lilangeni,свазилендский лилангени,
THB,764,Thailand Baht,таиландский бат,฿
TJS,972,Tajikistani somoni,таджикский сомони,
TMT,934,Turkmenistani manat,новый туркменский манат,
TND,788,Tunisian dinar,тунисский динар,
TRY,949,Turkish Lira,турецкая лира,
TTD,780,Trinidad and Tobago Dollar,доллар Тринидада и Тобаго,TT$
TWD,901,Taiwan New Dollar,новый тайваньский доллар,NT$
TZS,834,Tanzanian shilling,танзанийский шиллинг,
UAH,980,Ukraine Hryvnia,украинская гривна,₴
UGX,800,Ugandan shilling,угандийский шиллинг,
USD,840,United States Dollar,доллар США,$
UYU,858,Uruguay Peso,уругвайское песо,$U
UZS,860,Uzbekistan Som,узбекский сум,лв
VEF,937,Venezuela Bolivar,венесуэльский боливар фуэрте,Bs
VND,704,Viet Nam Dong,вьетнамский донг,₫
XAF,950,CFA franc BEAC,франк КФА ЦАВЭС,
XCD,951,East Caribbean Dollar,восточно-карибский доллар,$
XDR,,,специальные права заимствования,
XOF,952,CFA franc BCEAO,франк КФА ЗАЭВС,
YER,886,Yemen Rial,йеменский риал,﷼
ZAR,710,South Africa Rand,южноафриканский рэнд,R
ZMK,894,Zambian kwacha,замбийская квача,
ZWL,,Zimbabwe Dollar,зимбабвийский доллар,Z$
